DEPARTMENT_GROUP,DEPT_AVG_RANK,DEPT_POPULARITY,DEPT_TREND,DEPT_STABILITY
Elektrik-Elektronik Mühendisliði (UOLP-Azerbaycan Teknik Üniversitesi) (Ücretli),83123.5,1.0,0.0,
  Metalurji ve Malzeme Mühendisliði (Ýngilizce) (Burslu),70422.6667,1.0,0.0,0.13231379918766661
  Mekatronik Mühendisliði (Almanca) (KKTC Uyruklu),230077.3333,1.0,0.0,0.42806209666904094
  Medya ve Görsel Sanatlar (Ýngilizce) (Ücretli),605.6667,1.0,0.0,0.4983544045817
  Bankacýlýk,145214.2,1.0,0.0,0.2872855067037486
Týp (Ankara),4123.8,1.0,0.0,3.626054629842663
Týp,8055.0283,1.0,0.0,0.0759554251447886
  Endüstri Mühendisliði (Almanca),38778.26,1.0,0.0,0.3272033442192988
  Emlak ve Emlak Yönetimi,334983.0,1.0,0.0,1.1244087149291968
  Yazýlým Geliþtirme (Ýngilizce) (Ücretli),81691.5,1.0,0.0,
  Uluslararasý Ýþletme Yönetimi (Almanca) (%50 Ýndirimli),49914.3333,1.0,0.0,0.9298259353061303
  Tapu Kadastro ,159097.4167,0.9983,0.0,0.26500451400470104
  Uzay ve Uydu Mühendisliði,95353.75,1.0,0.0,0.962182810192342
  Uluslararasý Ýþletme Yönetimi (Almanca) (UOLP- FH KIEL Uygulamalý Bilimler Üniversitesi) (Ücretli),218244.8333,1.0,0.0,0.29909745875620103
  Ziraat Mühendisliði Programlarý,187199.5833,1.0,0.0,0.787345821828259
  Yönetim Biliþim Sistemleri (Ýngilizce) (Burslu),134418.935,1.0,0.0,
  Yerel Yönetimler,128989.5,1.0,0.0,1.4107427447470728
  Yazýlým Mühendisliði (Ýngilizce) (UOLP-Sam Houston State) (Ücretli),58779.8333,1.0,0.0,0.22024270828416675
  Malzeme Bilimi ve Mühendisliði (Ýngilizce) (Burslu),91746.6667,1.0,0.0,0.06705998408692525
Fizyoterapi ve Rehabilitasyon (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),270323.75,1.0,0.0,
Fizyoterapi ve Rehabilitasyon (Yüksekokul) (Ücretli),184734.335,1.0,0.0,
Gemi Makineleri Ýþletme Mühendisliði (KKTC UYRUKLU),56922.7,1.0,0.0,0.2160995066927812
Geleneksel Türk Sanatlarý (M.T.O.K.),154319.3333,1.0,0.0,7.235198770640722
Fransýzca Öðretmenliði(Fransýzca),15850.842,1.0,0.0,0.08362132308026403
  Bilim Tarihi,107244.0833,1.0,0.0,0.563277288240481
  Bilgisayar Mühendisliði (M.T.O.K.) (ÝÖ),172038.4,1.0,0.0,0.21341184708725455
  Bilgisayar Mühendisliði (Fransýzca),2505.0,1.0,0.0,0.9554597551387919
Psikoloji(ÝÖ),35701.91,1.0,0.0,0.15294047207802478
  Dil ve Konuþma Terapisi (KKTC Uyruklu),284042.3133,1.0,0.0,2.6392023523755537
  Maliye (KKTC Uyruklu),688915.0,1.0,0.0,1.007719412418643
  Kültür ve Ýletiþim Bilimleri,7678.4167,1.0,0.0,6.157032961568136
  Halkbilimi,41061.3333,1.0,0.0,2.495720421644107
Havacýlýk Elektrik ve Elektroniði (Yüksekokul) (Ücretli),249276.165,1.0,0.0,
Havacýlýk Elektrik ve Elektroniði (Yüksekokul) (%25 Ýndirimli),258914.89,1.0,0.0,0.48015941088217073
Perfüzyon (Fakülte) (Burslu),93330.5,1.0,0.0,
Pazarlama (Fakülte) (ÝÖ),408760.585,1.0,0.0,
Odyoloji (Ücretli),655216.585,1.0,0.0,
Odyoloji (%25 Ýndirimli),298157.5,1.0,0.0,
Pilotaj (Fakülte),351.5,1.0,0.0,
Pilotaj (Burslu),6236.8333,1.0,0.0,0.2118553068673367
Peyzaj Mimarlýðý (Ýngilizce)KKTC Uyruklu,593680.6667,1.0,0.0,0.8462513106430615
Perfüzyon (Yüksekokul) (Burslu),118472.5,1.0,0.0,
Gülhane Týp (Ankara) (Kýz) (Ýçiþleri Bakanlýðý Adýna),14212.0,1.0,0.0,0.8492294751358588
Gülhane Týp (Ankara) (Erkek) (Milli Savunma Bakanlýðý Adýna),21022.055,0.9983,0.0,0.2390095453582469
Grafik Tasarýmý (Ücretli),598847.6667,1.0,0.0,0.2114587770161353
Giriþimcilik (Ýngilizce) (Burslu),2343.1,1.0,0.0,0.2370463644296914
Giriþimcilik (Burslu),242326.3333,1.0,0.0,0.4846898940578038
Gerontoloji(Yüksekokul)(Burslu),93694.75,1.0,0.0,
Moda Tasarýmý (Fakülte) (M.T.O.K.),267229.835,1.0,0.0,
Kimya-Biyoloji Mühendisliði (Ýngilizce) (Ücretli),101699.866,1.0,0.0,3.2278290672053966
Hukuk (ÝÖ),16539.566,1.0,0.0,0.5033322894477654
Hukuk (Çarþamba),7063.5,1.0,0.0,
Hukuk (UOLP-Hamburg Üniversitesi) (Ücretli),214.8333,1.0,0.0,0.8490353937419711
Hukuk (Fransýzca),6.3333,1.0,0.0,1.8386815928811602
Hukuk,6723.245,0.9983,0.0,0.24976218388864152
Hemþirelik(Fakülte)(Ücretli),111270.21,1.0,0.0,
  Grafik,130034.3,1.0,0.0,0.4259950923476427
Muhasebe ve Finans Yönetimi (Ýngilizce) (Burslu),617547.0,1.0,0.0,2.6820487308540906
Moda ve Tekstil Tasarýmý(Burslu),233988.5,1.0,0.0,
  Uluslararasý Giriþimcilik (%50 Ýndirimli),134254.0,1.0,0.0,
  Uluslararasý Finans ve Bankacýlýk (Ýngilizce) (Ücretli),589426.6675,1.0,0.0,1.163925697121216
  Türkoloji  ,153084.3333,1.0,0.0,2.034372390286605
  Türk Ýslam Arkeolojisi,431424.25,1.0,0.0,0.20471521495660233
  Turizm Ýþletmeciliði (Burslu),599050.755,1.0,0.0,
Uluslararasý Ticaret ve Ýþletmecilik (Yüksekokul) (%50 Ýndirimli),332558.75,1.0,0.0,
  Felsefe (Fransýzca),2839.6667,1.0,0.0,1.9917640649479877
Uluslararasý Ekonomik Ýliþkiler (%50 Ýndirimli),724019.75,1.0,0.0,0.5755031561969627
Týp(Ýngilizce)(UOLP-Marmara Üniversitesi)(T.C. Vatandaþlarý)(Burslu),20173.0283,1.0,0.0,0.4092561902913628
Hemþirelik (Fakülte) (Ücretli),150881.605,1.0,0.0,
Havacýlýk ve Uzay Mühendisliði (KKTC Uyruklu),53940.3117,1.0,0.0,0.21626744232192543
Havacýlýk Yönetimi(Yüksekokul)(%50 Ýndirimli),191062.19,1.0,0.0,
Kültür ve Ýletiþim Bilimleri (KKTC UYRUKLU),142922.1667,1.0,0.0,150.09861170660218
Ýletiþim Tasarýmý ve Yönetimi(Burslu),44112.8517,1.0,0.0,1.0291327662218879
  Astronomi ve Uzay Bilimleri (KKTC Uyruklu),862327.1667,1.0,0.0,0.5476591367705521
  Arkeoloji ve Sanat Tarihi (Ýngilizce) (%50 Ýndirimli),1199.3333,1.0,0.0,1.106592477141126
Nanobilim ve Nanoteknoloji (KKTC Uyruklu),659204.0,1.0,0.0,
Müzecilik (KKTC UYRUKLU),576059.8333,1.0,0.0,0.1971027341818606
Ýþ Saðlýðý ve Güvenliði (Yüksekokul) (KKTC Uyruklu),453762.0,1.0,0.0,
Hemþirelik (Yüksekokul) (Burslu) ,193017.81,1.0,0.0,
Matematik Öðretmenliði (Ýngilizce) (KKTC Uyruklu),30774.5417,1.0,0.0,1.3834504698835417
Makine Mühendisliði (Almanca),26229.4,1.0,0.0,0.3234986210710224
Lojistik Yönetimi(Fakülte)(Ýngilizce)(%50 Ýndirimli),262034.77,1.0,0.0,
Özel Eðitim Öðretmenliði (KKTC Uyruklu),91912.0,1.0,0.0,4.422007769075554
  Antrenörlük Eðitimi (ÝÖ),231409.516,0.966,-0.0001,0.586471913007602
  Ýstatistik,186129.5583,0.9717,-0.0001,0.07760090328755347
  Ekonomi ve Finans (Ýngilizce) (%50 Ýndirimli),224308.4417,0.915,-0.0003,0.5011822320356901
Elektrik-Elektronik Mühendisliði (M.T.O.K.) (ÝÖ),107847.7067,0.895,-0.0008,0.17656782802369184
Kimya(Ýngilizce)(Burslu),89122.0,0.9817,-0.0008,0.3228233684456927
Elektrik-Elektronik Mühendisliði (Ýngilizce)KKTC Uyruklu,65718.366,0.922,-0.0009,0.2593567777467743
Uluslararasý Finans ve Bankacýlýk (Ýngilizce) (%50 Ýndirimli),257214.41,0.91,-0.001,1.1371990310966043
Endüstriyel Tasarým(Burslu),141306.35,0.932,-0.0014,0.3913486977774114
Kimya Mühendisliði (Ýngilizce) (KKTC Uyruklu),61574.2267,0.965,-0.0015,0.1422820868139471
  Amerikan Kültürü ve Edebiyatý (Ýngilizce) (%50 Ýndirimli),19919.2267,0.9567,-0.0017,0.44080437146380747
Ýngilizce Öðretmenliði(Ýngilizce),10715.67,0.9883,-0.0018,0.5242352068385925
  Mühendislik Programlarý (Ýngilizce) (%25 Ýndirimli),30019.125,0.9933,-0.0019,0.27195483246172797
Okul Öncesi Öðretmenliði (Ýngilizce),15445.4367,0.9883,-0.0019,0.5483633138694711
  Yapay Zeka ve Veri Mühendisliði (Ýngilizce) (KKTC Uyruklu),14841.22,0.9967,-0.002,2.231514345670162
Dil ve Konuþma Terapisi (Fakülte) (KKTC Uyruklu),102078.5067,0.975,-0.0021,0.37231877905886634
Halkla Ýliþkiler ve Tanýtým(Açýköðretim),137407.565,0.95,-0.0022,0.2477175074119041
  Ýstatistik ve Bilgisayar Bilimleri (KKTC Uyruklu),216997.245,0.9783,-0.0025,0.5239608740200782
  Moleküler Biyoloji ve Genetik (Ýngilizce) (%50 Ýndirimli),111934.9883,0.975,-0.0026,0.44022689991005226
  Görsel Ýletiþim Tasarýmý (Ýngilizce) (Ücretli),200300.9583,0.9317,-0.0026,1.1404794099302165
Arapça Mütercim ve Tercümanlýk (Yüksekokul) (Burslu),11949.478,0.914,-0.0028,0.19693582570760396
  Rehberlik ve Psikolojik Danýþmanlýk (%50 Ýndirimli),79393.585,0.9533,-0.003,0.126987272858874
Gastronomi ve Mutfak Sanatlarý(Fakülte)(Ýngilizce)(Ücretli),71686.9633,0.975,-0.0032,0.40058215619172644
Bilgisayar Mühendisliði(Ýngilizce),78120.4867,0.975,-0.0033,0.14365587201994892
  Ergoterapi,143616.625,0.995,-0.0033,0.24314571778589064
Ýngiliz Dili ve Edebiyatý (Ýngilizce) (Uzaktan Öðretim),19503.8833,0.975,-0.0034,0.13697551833163935
Eczacýlýk (Ýngilizce) (Ücretli),49739.115,0.9517,-0.0035,0.1062721724666622
Yönetim Biliþim Sistemleri (Fakülte) (%50 Ýndirimli),164533.9983,0.98,-0.0036,0.11929680855630334
Beslenme ve Diyetetik (Fakülte) (Ýngilizce) (Burslu),191417.8883,0.94,-0.0036,0.34948742781972053
"  Radyo, Televizyon ve Sinema (Ücretli)",95486.012,0.95,-0.0037,0.3066839611487317
Arapça Öðretmenliði (Burslu),13698.4283,0.99,-0.0039,0.1906000594310018
Karþýlaþtýrmalý Edebiyat(ÝÖ),16212.75,0.9917,-0.0039,0.4668814475345336
Dijital Oyun Tasarýmý (Ýngilizce) (%50 Ýndirimli),145368.345,0.96,-0.0044,0.45243018404202745
"  Radyo, Televizyon ve Sinema (Ýngilizce) (%50 Ýndirimli)",239075.186,0.81,-0.0044,0.36511460993859957
  Biyomedikal Mühendisliði (Ücretli),148962.7133,0.7433,-0.0047,0.1439112643872212
  Antropoloji (Ýngilizce) (Burslu),115211.915,0.9717,-0.0051,0.7884212010576745
Ýngiliz Dili ve Karþýlaþtýrmalý Edebiyat(Ýngilizce)(Burslu),3749.2833,0.9733,-0.0054,0.412057532462693
  Sosyoloji  (Burslu),75910.74,0.9833,-0.0054,0.38138485883087103
Matematik (Ýngilizce) (Burslu),95921.735,0.9817,-0.0055,0.1315814658351844
  Yeni Medya ve Ýletiþim (Burslu),121380.5117,0.93,-0.0057,2.589088137720396
Ýnsan Kaynaklarý Yönetimi (Fakülte) (Ýngilizce) (Burslu),483405.1667,0.7,-0.0059,2.585558932660818
Bilgisayar Teknolojisi ve Biliþim Sistemleri(Yüksekokul),213922.25,0.9883,-0.0059,0.2639747560087051
  Tarýmsal Genetik Mühendisliði (Ýngilizce),149504.3333,0.995,-0.006,1.3222483854495464
  Otel Yöneticiliði (Ýngilizce) (Burslu),157633.2917,0.925,-0.0067,18.67041740813932
  Ergoterapi (Burslu) ,189141.5325,0.92,-0.0067,0.20383224127885136
Ýç Mimarlýk (ÝÖ),238759.75,0.995,-0.0067,0.1366514447291967
  Matematik (ÝÖ),141997.0,0.995,-0.0067,1.3963222027120084
  Endüstri Mühendisliði (Ýngilizce) (%50 Ýndirimli),82494.1067,0.9433,-0.0068,0.18022156473978454
  Ýç Mimarlýk ve Çevre Tasarýmý (Ýngilizce) (Ücretli),206039.475,0.9733,-0.007,1.592327164096536
  Bilgisayar Mühendisliði (Ýngilizce) (%50 Ýndirimli),63810.635,0.96,-0.0072,0.1603590525468481
Fizyoterapi ve Rehabilitasyon(Fakülte)(Ýngilizce)(Burslu),199822.6767,0.97,-0.0073,0.30023321491449956
Ýþletme(Ýngilizce)(Ücretli),96573.095,0.98,-0.0073,0.14328992183075176
  Mekatronik Mühendisliði (%50 Ýndirimli),89961.4367,0.9717,-0.0074,0.3468491729586849
Çeviribilimi (Ýngilizce) (Burslu),3135.7783,0.9817,-0.0075,3.097439005733815
  Makine Mühendisliði (Ýngilizce) (%50 Ýndirimli),84261.345,0.91,-0.0078,0.26124899897533227
Ýlköðretim Matematik Öðretmenliði (%50 Ýndirimli),67137.7033,0.9833,-0.008,0.10030510681850173
Uluslararasý Ticaret ve Lojistik Yönetimi(Fakülte)(Ýngilizce)(Burslu),162081.9533,0.9417,-0.0081,0.6183644228402569
Sinema ve Televizyon (Ücretli),51219.9233,0.9567,-0.0084,0.8720248126636451
  Ýç Mimarlýk ve Çevre Tasarýmý (Ücretli),185235.7317,0.97,-0.0086,0.3453202719760092
  Ýslami Ýlimler (Arapça) (Burslu),56038.9717,0.945,-0.009,0.6630116288609968
  Hemþirelik (Burslu) ,140873.66,0.975,-0.009,0.0983239750217644
Yazýlým Geliþtirme (Ýngilizce) (Burslu),133834.655,0.9567,-0.0091,1.7687427876428565
Gastronomi ve Mutfak Sanatlarý (Fakülte) (Ýngilizce) (Ücretli),38218.694,0.966,-0.0093,4.308670961903316
Ýstanbul Týp (Ýngilizce) (KKTC Uyruklu),179005.624,0.968,-0.0095,0.4417454201659126
  Ýslami Ýlimler (Burslu),1118.5,0.9783,-0.0095,4.440822344445794
Yazýlým Mühendisliði(M.T.O.K.),79107.4267,0.9783,-0.0098,0.21869298992949482
  Medya ve Görsel Sanatlar (Ýngilizce) (Burslu),6058.8333,0.9917,-0.01,5.1491077078917895
Turizm Rehberliði (Ermenek),69497.5,0.995,-0.01,
Yönetim Biliþim Sistemleri (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),185016.565,0.995,-0.01,
  Endüstriyel Tasarým (Ýngilizce) (Ücretli),147659.138,0.962,-0.0108,0.29630381890267227
  Ýnþaat Mühendisliði (Ýngilizce) (%50 Ýndirimli),100800.9017,0.9067,-0.0114,0.23272267647326167
  Turizm Ýþletmeciliði (KKTC Uyruklu),196373.5825,0.9525,-0.0118,7.906137141898753
Elektronik Ticaret ve Teknoloji Yönetimi(Ýngilizce)(Burslu),133026.75,0.98,-0.012,19.27916730230891
Diþ Hekimliði (Ýngilizce) (Ücretli),28970.7533,0.9283,-0.0121,0.08576993306214005
  Rus Dili ve Edebiyatý (Rusça) (Burslu),15658.6567,0.9833,-0.0122,0.8853367767318842
Grafik Tasarým(Ýngilizce)(Burslu),160984.085,0.92,-0.0123,0.8702441815910028
Mimarlýk (Ýngilizce) (Ücretli),81155.8,0.912,-0.0123,0.3828155374773381
  Çizgi Film ve Animasyon (Burslu),71488.0217,0.9567,-0.0124,18.67310303811149
  Özel Eðitim Öðretmenliði (Ýngilizce) (Burslu),19182.4,0.952,-0.0124,29.392892088150376
Havacýlýk ve Uzay Mühendisliði(Ýngilizce)(%75 Ýndirimli),51603.2767,0.9633,-0.0125,0.9671848744612581
Beslenme ve Diyetetik(Fakülte)(%25 Ýndirimli),190927.152,0.946,-0.0127,0.2814372907769018
Diþ Hekimliði (Ücretli),36739.2667,0.9483,-0.0128,0.1692855930410722
Pazarlama(Fakülte)(Ýngilizce)(%75 Ýndirimli),313870.362,0.942,-0.0129,0.9971979131000582
  Yazýlým Mühendisliði (Burslu),94090.4083,0.9417,-0.0132,0.3885656960540212
Endüstri Mühendisliði(Ýngilizce)(ÝÖ),99057.3367,0.9667,-0.0139,0.16984863400694408
Malzeme Bilimi ve Nanoteknoloji Mühendisliði (Ýngilizce) (%50 Ýndirimli),56455.975,0.9733,-0.0139,0.2780569496193267
  Hukuk (Burslu),16114.8467,0.9767,-0.014,0.22635587228605744
Görsel Sanatlar ve Görsel Ýletiþim Tasarýmý(Ýngilizce)(Burslu),50636.7433,0.955,-0.0153,0.441406752631893
  Sigortacýlýk,342190.44,0.906,-0.0154,0.2867545436388807
Halkla Ýliþkiler ve Reklamcýlýk(Fakülte)(Ýngilizce)(Burslu),162505.0767,0.9133,-0.0155,0.38618313987528513
Televizyon Haberciliði ve Programcýlýðý (Fakülte) (Ýngilizce) (Burslu),75308.695,0.9017,-0.0161,0.7695919968963856
Dijital Oyun Tasarýmý (Ücretli),121247.6933,0.975,-0.0162,1.2992073392862762
Tarým Ekonomisi (Ýngilizce) (%50 Ýndirimli),343882.585,0.9725,-0.0165,0.9054422235187654
  Görsel Ýletiþim Tasarýmý (Ücretli),97119.53,0.9383,-0.0172,0.5544315124941187
Gümrük Ýþletme(Burslu),186254.83,0.9533,-0.0176,0.1720187452180221
Genetik ve Biyomühendislik(Ýngilizce)(%75 Ýndirimli),49095.5417,0.9633,-0.0184,0.26443543146754345
Fizyoterapi ve Rehabilitasyon (Fakülte) (Ýngilizce) (%50 Ýndirimli),204961.6217,0.935,-0.0193,0.3786393556575693
Gazetecilik (Burslu),108486.872,0.93,-0.0193,1.0773526890433376
Medya ve Ýletiþim(Fakülte)(Ýngilizce)(Burslu),42277.5533,0.9383,-0.0194,8.415277079340076
  Hemþirelik (Ýngilizce) (Ücretli),123589.0025,0.965,-0.0194,0.04699936128189602
Endüstriyel Tasarým (Yüksekokul),234703.12,0.964,-0.0194,0.44009074373425844
Týp (Burslu),9190.4633,0.9633,-0.02,0.13918941445424257
  Kanatlý Hayvan Yetiþtiriciliði,317453.75,0.985,-0.02,15.032888776404251
Spor Yöneticiliði (Fakülte) (Burslu),234357.295,0.99,-0.02,
  Ekonometri (ÝÖ),370806.0,0.99,-0.02,
"  Ýngilizce, Fransýzca Mütercim ve Tercümanlýk (Burslu)",1697.625,0.985,-0.02,44.45339481585705
Sosyal Hizmet (Fakülte) (Ücretli),197948.235,0.99,-0.02,
Çocuk Geliþimi (Yüksekokul) (Ücretli),188774.725,0.99,-0.02,
  Medya ve Ýletiþim (Burslu),17610.434,0.928,-0.0205,12.193535809347033
Ýletiþim ve Tasarýmý (Ücretli),106897.86,0.9217,-0.0208,104.69873788822096
  Reklamcýlýk (Burslu),37316.43,0.9617,-0.0217,0.15111389551604076
Ýletiþim Bilimleri (Burslu),20705.7483,0.965,-0.0222,0.9037455765146513
  Ekonomi ve Finans (KKTC Uyruklu),415981.134,0.962,-0.0222,1.0781571814741047
Dil ve Konuþma Terapisi (Fakülte) (Ýngilizce) (%50 Ýndirimli),59996.89,0.97,-0.0226,0.2154265672544258
  Ýktisat (Burslu) ,161909.6833,0.955,-0.0229,0.3611280016251563
  Ýstatistik (Burslu),142826.8333,0.9567,-0.0233,0.2487145700302347
Ýç Mimarlýk (Burslu),136572.1883,0.94,-0.0244,0.22510158592047858
  Bilim Tarihi (Burslu),202864.0,0.9717,-0.0247,0.8811362592480764
  Coðrafya (ÝÖ),208334.408,0.904,-0.0255,0.22239701952427854
  Sigortacýlýk (Burslu),246270.5,0.9075,-0.0256,0.23828145365974734
Saðlýk Yönetimi (Ýngilizce) (Burslu),258920.542,0.94,-0.0258,1.3109937932195852
Sanat ve Kültür Yönetimi(Ýngilizce)(%75 Ýndirimli),2259.555,0.94,-0.0268,0.37777196620813913
"  Radyo, Televizyon ve Sinema (Ýngilizce) (Ücretli)",185347.406,0.896,-0.0271,0.2652846639823654
Halkla Ýliþkiler ve Reklamcýlýk (Fakülte) (Ýngilizce) (%50 Ýndirimli),141112.3917,0.9017,-0.0271,0.9763249980268327
Felsefe(Ýngilizce)(KKTC Uyruklu),57812.416,0.978,-0.0275,4.78324776249012
  Sinema ve Dijital Medya (Ýngilizce) (%50 Ýndirimli),28218.5,0.9567,-0.0287,6.757612317582697
  Gemi ve Yat Tasarýmý (Burslu),142836.5833,0.965,-0.0291,0.5434214611229917
  Çince Mütercim ve Tercümanlýk (Burslu),5571.0,0.948,-0.0292,0.18950574863346675
Çocuk Geliþimi (Fakülte) (Ücretli),148462.43,0.985,-0.03,
Beslenme ve Diyetetik (Yüksekokul) (%25 Ýndirimli),199518.03,0.985,-0.03,
Siyasal Bilimler (Burslu),75230.3333,0.975,-0.03,2.037012755032232
Ýlköðretim Matematik Öðretmenliði (Ýngilizce) (Burslu),62811.366,0.962,-0.0362,0.14167026420641657
  Tarih (Burslu),53614.5767,0.905,-0.0382,1.1179719439199636
Sosyal Hizmet (Ücretli),333823.14,0.8733,-0.0394,1.1944101137485144
  Matematik (Burslu),130489.5,0.945,-0.0396,0.09919073317156249
  Reklamcýlýk (Ýngilizce) (Burslu),2323.2783,0.9483,-0.0399,0.4127004931775857
Yeni Medya ve Ýletiþim (KKTC Uyruklu),316063.035,0.98,-0.04,
Gastronomi(Yüksekokul)(Ýngilizce)(%75 Ýndirimli),212892.8,0.98,-0.04,
  Yapay Zeka Mühendisliði (Burslu),64139.0,0.9567,-0.0408,2.2993004977912124
Sosyoloji (Burslu),202107.552,0.924,-0.0431,0.08911888421332073
  Felsefe (Burslu),159195.75,0.9267,-0.0455,0.8439819676515242
  Uluslararasý Ticaret (%50 Ýndirimli),279742.614,0.934,-0.0463,0.8418045274588738
Enerji Yönetimi (Burslu),130856.75,0.965,-0.0467,0.6085913288031048
  Perfüzyon (Burslu),163440.375,0.945,-0.052,0.31529719715896937
  Muhasebe ve Finans Yönetimi (Ýngilizce) (Burslu),399185.0,0.8125,-0.0591,0.9547109967326389
Yeni Medya (Fakülte) (Ýngilizce) (%50 Ýndirimli),199101.425,0.9525,-0.0633,9.733861810396174
Ýletiþim Sanatlarý (Burslu),41961.1,0.922,-0.067,1.192880885633362
  Ekonomi (Burslu),241929.0,0.9533,-0.07,0.6167734630827724
  Yeni Medya (Burslu),8894.5,0.88,-0.0744,3.732934462016442
Hemþirelik (Yüksekokul) (Ýngilizce) (Ücretli),104713.29,0.96,-0.08,
Medya ve Görsel Sanatlar (Ýngilizce) (%50 Ýndirimli),262561.334,0.934,-0.0825,8.154189732287879
  Saðlýk Yönetimi (Ýngilizce) (Ücretli),1649663.5,0.095,-0.1,
Lojistik Yönetimi(Yüksekokul)(KKTC Uyruklu),346497.59,0.95,-0.1,
Gastronomi ve Mutfak Sanatlarý (Yüksekokul) (Ýngilizce) (Ücretli),109019.15,0.945,-0.11,
Elektrik-Elektronik Mühendisliði (Ýngilizce-Fransýzca) (UOLP-ECAM-Lyon) (%50 Ýndirimli),92936.8333,0.7967,-0.1379,0.9961860658129078
Ýlköðretim Matematik Öðretmenliði (Ýngilizce) (%50 Ýndirimli),115796.6,0.844,-0.1664,0.30570793037776556
  Bilgisayar Mühendisliði (Uzaktan Öðretim) (Ücretli) ,79627.375,0.6925,-0.1691,1.0755048844297848
Grafik (Burslu),244750.5,0.915,-0.17,
Muhasebe ve Finans Yönetimi (Yüksekokul) (Ýngilizce) (Burslu),237036.325,0.915,-0.17,
Turizm Rehberliði (Yüksekokul) (%50 Ýndirimli),30182.5,0.915,-0.17,
Uluslararasý Ticaret ve Ýþletmecilik (Fakülte) (Ýngilizce) (Ücretli),316772.465,0.915,-0.17,
Spor Yöneticiliði (Yüksekokul) (Burslu),298980.215,0.91,-0.18,
Turizm Ýþletmeciliði (Yüksekokul),206435.0,0.905,-0.19,
Biyoenformatik ve Genetik (Ýngilizce) (%50 Ýndirimli),109924.1667,0.8733,-0.19,0.6912433089368879
Saðlýk Yönetimi (Yüksekokul) (%50 Ýndirimli),355603.89,0.895,-0.21,
Turizm Rehberliði (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),20818.0,0.89,-0.22,
Gastronomi ve Mutfak Sanatlarý (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),130552.35,0.885,-0.23,
Havacýlýk Yönetimi (Fakülte) (%50 Ýndirimli),303886.57,0.88,-0.24,
Turizm Ýþletmeciliði (Yüksekokul) (Ýngilizce) (Burslu),215902.55,0.85,-0.3,
  Kamu Yönetimi (Ýngilizce) (Ücretli),698141.4433,0.6767,-0.3675,11.273660742264102
Tekstil ve Moda Tasarýmý (Yüksekokul),236816.5,0.805,-0.39,
Çocuk Geliþimi (Yüksekokul) (Ýngilizce) (%50 Ýndirimli),302855.665,0.8,-0.4,
Acil Yardým ve Afet Yönetimi (Fakülte) (Ýngilizce) (Burslu),960092.6667,0.2867,-0.4754,0.5173219892973172
Gazetecilik (Ücretli),929502.5,0.61,-0.78,
Sosyal Hizmet(Yüksekokul)(Ýngilizce)(Burslu),406769.2,0.6,-0.8,
  Acil Yardým ve Afet Yönetimi (Ýngilizce) (Burslu),604734.5,0.5,,
  Almanca Öðretmenliði (Almanca),51733.52,0.97,,
  Arap Dili ve Edebiyatý (ÝÖ),23701.61,0.97,,
  Arkeoloji (Ýngilizce) (Burslu),47064.0,1.0,,
  Bahçe Bitkileri (Ýngilizce) (%50 Ýndirimli),838312.0,0.8,,
  Bahçe Bitkileri (Ýngilizce) (Burslu),461378.5,1.0,,
  Biliþim Sistemleri Mühendisliði (M.T.O.K.),130683.44,1.0,,
  Biyoloji Öðretmenliði (KKTC Uyruklu),176200.0,0.5,,
  Biyomedikal Mühendisliði (M.T.O.K.),164291.75,1.0,,
  Coðrafya (KKTC Uyruklu),289817.0,1.0,,
  Coðrafya Öðretmenliði,16342.14,1.0,,
  Dijital Oyun Tasarýmý (Ücretli),372082.0,1.0,,
  Ebelik (Ankara),114408.0,1.0,,
  Ebelik (Burslu),190887.28,1.0,,
  Ekonomi,276583.0,1.0,,
  Elektronik Ticaret ve Yönetimi,654054.0,1.0,,
  Ergoterapi (Ýngilizce) (Ücretli),858141.0,0.1,,
  Finans ve Bankacýlýk (Burslu),394794.97,1.0,,
  Fotonik (Ýngilizce),80434.0,1.0,,
  Gazetecilik (%25 Ýndirimli),807641.0,0.62,,
  Gazetecilik (Burslu),304323.06,0.9,,
  Gazetecilik (Ücretli),469054.0,0.82,,
  Gazetecilik (Ýngilizce) (Burslu),158432.79,0.97,,
  Gemi ve Yat Tasarýmý (%25 Ýndirimli),280036.0,1.0,,
  Hemþirelik (ÝÖ),169034.67,1.0,,
  Kamu Yönetimi (Açýköðretim),371883.05,1.0,,
  Kimya Mühendisliði (Burslu),91365.22,0.95,,
  Lojistik Yönetimi (Burslu),252019.29,1.0,,
  Malzeme Bilimi ve Nanoteknoloji Mühendisliði (Ýngilizce) (%50 Ýndirimli),101279.0,1.0,,
  Matematik (Uzaktan Öðretim),28880.0,1.0,,
  Metalurji ve Malzeme Mühendisliði (%50 Ýndirimli),270987.0,0.12,,
  Odyoloji,171916.17,1.0,,
  Rekreasyon (ÝÖ),331516.0,1.0,,
  Rekreasyon Yönetimi,180816.0,0.99,,
  Rekreasyon Yönetimi (M.T.O.K.),354281.0,1.0,,
  Sanat Tarihi (KKTC Uyruklu),455687.0,1.0,,
  Sanat Tarihi (ÝÖ),127419.2,0.85,,
